Year,RWI,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,January,February,March,April,May.1,June,July,August,September,October,November,December,p.Jan,p.Feb,p.Mar,p.Apr,p.May,p.Jun,p.Jul,p.Aug,p.Sep,p.Oct,p.Nov,p.Dec,p.January,p.February,p.March,p.April,p.May.1,p.June,p.July,p.August,p.September,p.October,p.November,p.December
1913,0.833,-14.3,-8.7,-8.2,-1.4,3,6.6,11.6,10.1,5.2,-2,-4.3,-9.3,20,16,13,3,28,25,48,9,14,27,18,16,,,,,,,,,,,,,,,,,,,,,,,,
1914,1.031,-8.7,-10.4,-7.9,-1.6,1.8,6.8,11.8,9.4,5,0,-3.5,-8.5,24,10,20,15,14,58,32,23,45,5,13,7,-14.3,-8.7,-8.2,-1.4,3,6.6,11.6,10.1,5.2,-2,-4.3,-9.3,20,16,13,3,28,25,48,9,14,27,18,16
1915,1.017,-12.8,-13.1,-11,-3.3,-0.4,5,12.7,9.7,3.4,-0.2,-8,-17.2,5,12,10,25,38,4,105,6,15,4,21,10,-8.7,-10.4,-7.9,-1.6,1.8,6.8,11.8,9.4,5,0,-3.5,-8.5,24,10,20,15,14,58,32,23,45,5,13,7
1916,0.992,-9.2,-10,-13.1,-3.7,0.8,8.5,13.7,8.3,4,-4,-3.5,-10.1,21,23,3,16,20,7,48,32,25,9,18,10,-12.8,-13.1,-11,-3.3,-0.4,5,12.7,9.7,3.4,-0.2,-8,-17.2,5,12,10,25,38,4,105,6,15,4,21,10
1917,0.919,-10.4,-14,-12.4,-7.2,-0.5,8,8.3,12.4,3.9,-0.7,-6.8,-11.2,11,26,8,11,22,25,26,37,53,17,31,26,-9.2,-10,-13.1,-3.7,0.8,8.5,13.7,8.3,4,-4,-3.5,-10.1,21,23,3,16,20,7,48,32,25,9,18,10
1918,0.988,-18.4,-9.8,-5.1,-2.2,1.7,7.9,13.7,9.1,4.9,0.5,-1,-10.1,49,12,15,5,14,48,32,27,14,20,25,7,-10.4,-14,-12.4,-7.2,-0.5,8,8.3,12.4,3.9,-0.7,-6.8,-11.2,11,26,8,11,22,25,26,37,53,17,31,26
1919,1.141,-10.3,-13.7,-9.1,-5.2,4.7,10.4,11.3,8.2,4.5,-2.4,-9.8,-14.4,3,14,9,27,4,39,55,73,51,35,7,8,-18.4,-9.8,-5.1,-2.2,1.7,7.9,13.7,9.1,4.9,0.5,-1,-10.1,49,12,15,5,14,48,32,27,14,20,25,7
1920,1.207,-10.7,-6.4,-1.8,-1.1,4.4,7.7,12,9.4,7.6,1.4,-2.3,-5,20,24,12,14,17,42,63,36,42,19,23,7,-10.3,-13.7,-9.1,-5.2,4.7,10.4,11.3,8.2,4.5,-2.4,-9.8,-14.4,3,14,9,27,4,39,55,73,51,35,7,8
1921,0.764,-11.1,-9.2,-5.9,0.9,3.7,7,9.6,9.4,4.9,-1.9,-6.3,-8.8,27,24,14,17,46,71,53,111,23,42,13,11,-10.7,-6.4,-1.8,-1.1,4.4,7.7,12,9.4,7.6,1.4,-2.3,-5,20,24,12,14,17,42,63,36,42,19,23,7
1922,1.516,-12.8,-12.2,-10.6,-3.1,4,9.6,12.8,9.9,6.3,0.3,-5.1,-10.8,5,10,5,9,14,84,26,44,15,17,35,13,-11.1,-9.2,-5.9,0.9,3.7,7,9.6,9.4,4.9,-1.9,-6.3,-8.8,27,24,14,17,46,71,53,111,23,42,13,11
1923,0.988,-7.5,-12.1,-5.3,-4,2,4.2,10,8.3,5.2,-0.8,-5.8,-9.7,13,6,6,1,25,20,92,16,30,11,11,11,-12.8,-12.2,-10.6,-3.1,4,9.6,12.8,9.9,6.3,0.3,-5.1,-10.8,5,10,5,9,14,84,26,44,15,17,35,13
1924,0.96,-11.2,-15.1,-11.1,-4.1,2.2,6.2,13.5,11.9,5.9,2,-2.1,-3.9,17,11,16,6,15,34,10,24,40,13,19,25,-7.5,-12.1,-5.3,-4,2,4.2,10,8.3,5.2,-0.8,-5.8,-9.7,13,6,6,1,25,20,92,16,30,11,11,11
1925,1.274,-3.2,-8.5,-11.1,-0.8,2.5,7.8,14,10.6,6.3,-2.6,-8.4,-11.8,68,14,14,6,19,35,44,42,38,18,12,16,-11.2,-15.1,-11.1,-4.1,2.2,6.2,13.5,11.9,5.9,2,-2.1,-3.9,17,11,16,6,15,34,10,24,40,13,19,25
1926,0.965,-13,-13.2,-5.2,-3.3,1.2,8,11,10.2,4.8,-3.6,-4.7,-12.3,7,20,13,36,13,21,13,54,24,36,17,43,-3.2,-8.5,-11.1,-0.8,2.5,7.8,14,10.6,6.3,-2.6,-8.4,-11.8,68,14,14,6,19,35,44,42,38,18,12,16
1927,1.325,-13.7,-8.1,-8.3,-4.5,1,7.4,15,10.9,4.6,-2.3,-8.6,-7.8,20,32,12,4,7,41,29,30,17,29,3,12,-13,-13.2,-5.2,-3.3,1.2,8,11,10.2,4.8,-3.6,-4.7,-12.3,7,20,13,36,13,21,13,54,24,36,17,43
1928,0.597,-9.7,-6.7,-4.6,-1.8,2.2,7.4,8.8,10.7,4.9,-1.7,-6.7,-10.4,3,3,9,3,15,70,59,31,25,40,7,4,-13.7,-8.1,-8.3,-4.5,1,7.4,15,10.9,4.6,-2.3,-8.6,-7.8,20,32,12,4,7,41,29,30,17,29,3,12
1929,0.504,-10.8,-13.6,-4.8,-7.4,3.2,7.2,8.2,8.4,6,-0.7,-3.3,-4,20,23,28,20,10,40,9,47,23,24,11,18,-9.7,-6.7,-4.6,-1.8,2.2,7.4,8.8,10.7,4.9,-1.7,-6.7,-10.4,3,3,9,3,15,70,59,31,25,40,7,4
1930,0.823,-7.6,-5.6,-9.6,-1.7,4.5,9.9,14.4,12.5,4.1,0,-4.7,-7.4,7,24,45,3,10,14,49,45,25,21,9,23,-10.8,-13.6,-4.8,-7.4,3.2,7.2,8.2,8.4,6,-0.7,-3.3,-4,20,23,28,20,10,40,9,47,23,24,11,18
1931,0.847,-12.1,-12.5,-7.5,-3.3,3.4,5.6,12.9,8.7,3.3,-1,-4,-4.5,7,6,22,6,39,51,41,61,21,50,11,11,-7.6,-5.6,-9.6,-1.7,4.5,9.9,14.4,12.5,4.1,0,-4.7,-7.4,7,24,45,3,10,14,49,45,25,21,9,23
1932,0.973,-6.1,-5.8,-5.9,-2.9,0.9,6.8,11.7,9,3.8,-3.2,-4.6,-2.6,80,40,11,8,34,15,65,40,74,5,34,21,-12.1,-12.5,-7.5,-3.3,3.4,5.6,12.9,8.7,3.3,-1,-4,-4.5,7,6,22,6,39,51,41,61,21,50,11,11
1933,0.904,-6.8,-13.7,-8.5,-4.7,1.6,10.5,11.9,10.5,5.8,-0.2,-3.6,-5.2,12,12,30,17,1,5,76,23,23,6,12,80,-6.1,-5.8,-5.9,-2.9,0.9,6.8,11.7,9,3.8,-3.2,-4.6,-2.6,80,40,11,8,34,15,65,40,74,5,34,21
1934,0.963,-4.4,-8,-7.9,-3.6,4,7.2,14.7,12.8,9.1,0.4,-3.4,-9.1,33,47,5,7,18,22,66,28,44,7,33,9,-6.8,-13.7,-8.5,-4.7,1.6,10.5,11.9,10.5,5.8,-0.2,-3.6,-5.2,12,12,30,17,1,5,76,23,23,6,12,80
1935,0.68,-8.7,-8.9,-5.4,-2.6,0.3,6.6,10.6,9.9,3.8,-0.3,-4.6,-6.5,73,18,7,26,8,33,62,7,15,28,10,23,-4.4,-8,-7.9,-3.6,4,7.2,14.7,12.8,9.1,0.4,-3.4,-9.1,33,47,5,7,18,22,66,28,44,7,33,9
1936,0.898,-13.9,-16.4,-9.4,-3.6,4.7,10.3,12.4,10.7,5.6,-0.7,-1.7,-3.3,29,13,30,2,4,11,65,34,24,15,19,43,-8.7,-8.9,-5.4,-2.6,0.3,6.6,10.6,9.9,3.8,-0.3,-4.6,-6.5,73,18,7,26,8,33,62,7,15,28,10,23
1937,1.239,-8,-12.4,-9.4,-0.2,5.1,9.8,13,13.3,5.9,2.3,-4.3,-11.4,6,20,24,2,23,42,21,40,21,19,26,12,-13.9,-16.4,-9.4,-3.6,4.7,10.3,12.4,10.7,5.6,-0.7,-1.7,-3.3,29,13,30,2,4,11,65,34,24,15,19,43
1938,0.949,-9.5,-3.2,-5.9,-2.1,2.4,8.6,14.6,10.6,6.8,2.8,-2,-6.8,18,30,16,17,11,69,39,68,12,19,20,7,-8,-12.4,-9.4,-0.2,5.1,9.8,13,13.3,5.9,2.3,-4.3,-11.4,6,20,24,2,23,42,21,40,21,19,26,12
1939,1.191,-12.2,-6.7,-7.8,-5.5,0.4,7.6,12.5,11.2,4.3,0.2,-3.1,-10,8,34,3,18,18,27,30,29,64,7,16,53,-9.5,-3.2,-5.9,-2.1,2.4,8.6,14.6,10.6,6.8,2.8,-2,-6.8,18,30,16,17,11,69,39,68,12,19,20,7
1940,1.09,-12.5,-11.7,-12.8,-3.8,6.4,9.5,9.9,9.4,6.1,1.5,-6.3,-8.5,17,14,12,20,21,8,51,89,33,9,8,24,-12.2,-6.7,-7.8,-5.5,0.4,7.6,12.5,11.2,4.3,0.2,-3.1,-10,8,34,3,18,18,27,30,29,64,7,16,53
1941,1.193,-11.3,-13.5,-9.7,-5,1.8,6.9,14.5,9.4,4.5,-1.4,-5.3,-10.8,31,8,10,3,2,5,41,49,74,16,6,24,-12.5,-11.7,-12.8,-3.8,6.4,9.5,9.9,9.4,6.1,1.5,-6.3,-8.5,17,14,12,20,21,8,51,89,33,9,8,24
1942,0.889,-15,-14.2,-11.4,-2.8,1.3,8.3,10.9,9.3,4.5,-3.2,-4.6,-11,10,8,35,8,29,45,66,50,24,26,36,12,-11.3,-13.5,-9.7,-5,1.8,6.9,14.5,9.4,4.5,-1.4,-5.3,-10.8,31,8,10,3,2,5,41,49,74,16,6,24
1943,0.993,-15.2,-6,-3.3,-2.7,2.8,9,11.6,8.9,6.1,0,-3.2,-4.2,4,41,19,17,10,50,59,48,3,27,3,27,-15,-14.2,-11.4,-2.8,1.3,8.3,10.9,9.3,4.5,-3.2,-4.6,-11,10,8,35,8,29,45,66,50,24,26,36,12
1944,0.897,-8.2,-7.3,-6.7,-4.4,1.4,8,11.1,9.5,5.9,2.4,-4.3,-5.2,14,11,12,3,8,7,35,56,18,12,16,32,-15.2,-6,-3.3,-2.7,2.8,9,11.6,8.9,6.1,0,-3.2,-4.2,4,41,19,17,10,50,59,48,3,27,3,27
1945,1.036,-13,-9.1,-7.1,-0.8,2.8,7.8,13.2,11.1,4.8,-1.7,-2.2,-9.5,14,20,47,18,7,25,30,83,12,22,44,19,-8.2,-7.3,-6.7,-4.4,1.4,8,11.1,9.5,5.9,2.4,-4.3,-5.2,14,11,12,3,8,7,35,56,18,12,16,32
1946,1.044,-5.5,-17.3,-9.8,-2.2,2.7,8.8,12.3,11.1,7.3,0.5,-5.2,-3.4,24,37,10,12,4,81,50,21,51,40,16,4,-13,-9.1,-7.1,-0.8,2.8,7.8,13.2,11.1,4.8,-1.7,-2.2,-9.5,14,20,47,18,7,25,30,83,12,22,44,19
1947,1.066,-8.5,-14.7,-10.7,-2.6,3.1,10.1,13.3,10.3,6.7,0.1,-8.6,-9.7,14,7,8,10,8,64,41,15,49,16,19,19,-5.5,-17.3,-9.8,-2.2,2.7,8.8,12.3,11.1,7.3,0.5,-5.2,-3.4,24,37,10,12,4,81,50,21,51,40,16,4
1948,0.959,-16.3,-7.6,-4.7,0.1,3.5,7.9,13.6,7.9,6,-0.4,-2,-3.1,14,15,43,5,19,32,52,47,23,14,20,49,-8.5,-14.7,-10.7,-2.6,3.1,10.1,13.3,10.3,6.7,0.1,-8.6,-9.7,14,7,8,10,8,64,41,15,49,16,19,19
1949,0.768,-6.6,-6.8,-7.5,-1.3,3.5,8.4,9.3,8.9,7.8,0.2,-2.8,-8.1,47,21,13,16,21,23,26,30,22,22,3,15,-16.3,-7.6,-4.7,0.1,3.5,7.9,13.6,7.9,6,-0.4,-2,-3.1,14,15,43,5,19,32,52,47,23,14,20,49
1950,0.882,-13,-12.3,-5.8,0.5,3.3,10.1,13,14.1,7.6,1.6,-6,-9.5,3,7,4,30,5,32,22,29,31,13,3,20,-6.6,-6.8,-7.5,-1.3,3.5,8.4,9.3,8.9,7.8,0.2,-2.8,-8.1,47,21,13,16,21,23,26,30,22,22,3,15
1951,0.931,-14.6,-12.7,-8.4,-1.5,0.8,5.2,9.5,12.6,6.4,4.8,-7.8,-6.7,9,3,13,12,2,13,102,26,35,12,17,20,-13,-12.3,-5.8,0.5,3.3,10.1,13,14.1,7.6,1.6,-6,-9.5,3,7,4,30,5,32,22,29,31,13,3,20
1952,0.842,-10.3,-11.7,-10.1,-1.7,2.6,9.4,10.7,7.7,4.4,-2.9,-7.9,-13.3,12,16,7,9,26,117,38,46,33,1,34,28,-14.6,-12.7,-8.4,-1.5,0.8,5.2,9.5,12.6,6.4,4.8,-7.8,-6.7,9,3,13,12,2,13,102,26,35,12,17,20
1953,1.473,-9,-14.1,-4.5,-1.5,2.5,13.1,12.3,11.2,4.6,2.4,-2.4,-4,36,26,63,30,11,18,42,27,24,20,11,14,-10.3,-11.7,-10.1,-1.7,2.6,9.4,10.7,7.7,4.4,-2.9,-7.9,-13.3,12,16,7,9,26,117,38,46,33,1,34,28
1954,1.13,-7.7,-13,-6.6,-2.9,4.9,7.3,13.8,10.1,5.9,-0.8,-6.9,-5.8,31,9,27,18,12,30,72,76,29,36,9,19,-9,-14.1,-4.5,-1.5,2.5,13.1,12.3,11.2,4.6,2.4,-2.4,-4,36,26,63,30,11,18,42,27,24,20,11,14
1955,1.06,-11,-15.2,-10.4,-4.9,0.4,5.5,10.4,9.9,6.1,-1.3,-6.9,-18.4,7,20,29,16,40,12,8,24,60,12,25,37,-7.7,-13,-6.6,-2.9,4.9,7.3,13.8,10.1,5.9,-0.8,-6.9,-5.8,31,9,27,18,12,30,72,76,29,36,9,19
